MERCHANT,ACCT_STATUS_K_USD,CONTRACT_DURATION_MONTH,HISTORY,CREDIT_PROGRAM,AMOUNT_K_USD,ACCOUNT_TYPE,ACCT_AGE,STATE,IS_URBAN,IS_XBORDER,SELF_REPORTED_ASMT,CO_APPLICANT,GUARANTOR,PRESENT_RESIDENT,OWN_REAL_ESTATE,PROP_UNKN,ESTABLISHED_MONTH,OTHER_INSTALL_PLAN,RENT,OWN_RESIDENCE,NUMBER_CREDITS,RFM_SCORE,BRANCHES,TELEPHONE,SHIP_INTERNATIONAL
"Gold Acoustics","NONE",12,"CRITICAL ACCOUNT","EDUCATION",2096,"up to 100 K USD","4 to 7 YRS","NJ","NO","YES","NO","NO","NO","above 4 YRS","YES","NO",49,"NO","NO","YES",1,2,2,"NO","NO"
"Wood Corp","0 to 200 USD",30,"CRITICAL ACCOUNT","NEW CAR",5234,"up to 100 K USD","TBD","NY","NO","NO","YES","NO","NO","2 to 3 YRS","NO","NO",28,"NO","NO","YES",2,4,1,"NO","NO"
"Bridge Acoustics","0 USD",10,"CRITICAL ACCOUNT","NEW CAR",2241,"up to 100 K USD","up to 1 YR","PA","NO","YES","NO","NO","NO","above 4 YRS","YES","NO",48,"NO","YES","NO",2,2,2,"NO","YES"
"Rabbitechnologies","NONE",6,"ALL CREDITS PAID BACK","NEW CAR",783,"UNKNOWN/NONE","1 to 4 YRS","PA","NO","YES","NO","NO","YES","2 to 3 YRS","YES","NO",26,"YES","NO","YES",1,2,2,"NO","NO"
"Rhinotainment","0 to 200 USD",12,"EXISTING CREDITS PAID BACK","ELECTRONICS",6468,"UNKNOWN/NONE","TBD","NJ","NO","YES","NO","NO","NO","1 to 2 YRS","NO","YES",52,"NO","NO","YES",1,4,1,"YES","NO"
"Voyagetronics","above 200 USD",18,"EXISTING CREDITS PAID BACK","NEW CAR",1961,"up to 100 K USD","above 7 YRS","CT","NO","NO","NO","NO","NO","2 to 3 YRS","NO","NO",23,"NO","NO","YES",1,4,1,"NO","NO"
"Webrews","NONE",7,"CRITICAL ACCOUNT","ELECTRONICS",730,"UNKNOWN/NONE","above 7 YRS","NY","NO","YES","NO","NO","NO","2 to 3 YRS","NO","NO",46,"NO","YES","NO",2,2,1,"YES","NO"
"Silversun","NONE",18,"EXISTING CREDITS PAID BACK","RETRAINING",1568,"100 to 500 K USD","1 to 4 YRS","CT","NO","NO","NO","NO","NO","4","NO","NO",24,"NO","YES","NO",1,2,1,"NO","NO"
"Redware","0 USD",10,"EXISTING CREDITS PAID BACK","ELECTRONICS",2315,"up to 100 K USD","above 7 YRS","CT","NO","YES","NO","NO","NO","4","YES","NO",52,"NO","NO","YES",1,2,1,"NO","NO"
"Leopardworth","0 to 200 USD",20,"DELAY IN PAST","USED CAR",7057,"UNKNOWN/NONE","4 to 7 YRS","CT","NO","YES","NO","NO","NO","4","NO","NO",36,"YES","YES","NO",2,4,2,"YES","NO"
